candidate_id,candidate_name,ward,latitude,longitude,population,density,transit_score,median_income,bike_infra_km,trips_per_station,nearest_station_km,stations_per_100k,equity_underserved,score_demand,score_coverage,score_equity,score_transit,score_infra,final_score,rank
9125,Scarborough Centre - Candidate 5,Scarborough Centre,43.752077,-79.236296,121000,3800,6,62000,6,929.0,2.8133114842157667,1.6528925619834711,8.15102900664398,0.012387150955280285,0.908729642403866,0.9951179042088134,0.42857142857142855,0.125,0.6049809263403808,1
9104,Willowdale - Candidate 2,Willowdale,43.798463,-79.412832,122000,4900,7,68000,9,906.0,2.407392337969668,1.639344262295082,8.164577306332369,0.007558261599832038,0.7749227126246674,0.9967719475916197,0.5714285714285714,0.21875,0.6018632004679049,2
9140,Scarborough-Guildwood - Candidate 2,Scarborough-Guildwood,43.724761,-79.169764,110000,3300,5,63000,5,909.0,2.88363243898797,1.8181818181818181,7.985739750445633,0.008188116733151375,0.9319101973104968,0.9749385749385749,0.2857142857142857,0.09375,0.5793288880129698,3
9013,Etobicoke-Lakeshore - Candidate 1,Etobicoke-Lakeshore,43.609307,-79.485413,139000,5400,7,85000,14,910.0,2.4560767166570368,2.8776978417266186,6.926223726900833,0.008398068444257821,0.7909710003208954,0.8455876225660399,0.5714285714285714,0.375,0.576312936253173,4
9002,Etobicoke North - Candidate 2,Etobicoke North,43.75679,-79.602532,117000,2800,4,52000,3,878.0,3.0901909081300154,1.7094017094017093,8.094519859225743,0.001679613688851564,1.0,0.9882189882189883,0.14285714285714285,0.03125,0.5713551906320383,5
9108,Willowdale - Candidate 6,Willowdale,43.760915,-79.397422,122000,4900,7,68000,9,906.0,1.9809521828853411,1.639344262295082,8.164577306332369,0.007558261599832038,0.6343512505143172,0.9967719475916197,0.5714285714285714,0.21875,0.5667203349403173,6
9105,Willowdale - Candidate 3,Willowdale,43.796382,-79.372187,122000,4900,7,68000,9,906.0,1.9734865952094263,1.639344262295082,8.164577306332369,0.007558261599832038,0.6318902989303632,0.9967719475916197,0.5714285714285714,0.21875,0.5661050970443288,7
9097,Don Valley North - Candidate 1,Don Valley North,43.753171,-79.384808,106000,3400,5,74000,5,870.0,2.729167702771452,1.8867924528301887,7.9171291157972625,0.0,0.8809925396847703,0.9665622495811175,0.2857142857142857,0.09375,0.5624489526526707,8
9103,Willowdale - Candidate 1,Willowdale,43.758421,-79.37027,122000,4900,7,68000,9,906.0,1.9068915611693413,1.639344262295082,8.164577306332369,0.007558261599832038,0.6099379541694622,0.9967719475916197,0.5714285714285714,0.21875,0.5606170108541035,9
9014,Etobicoke-Lakeshore - Candidate 2,Etobicoke-Lakeshore,43.604968,-79.540611,139000,5400,7,85000,14,910.0,2.2532325922570564,2.8776978417266186,6.926223726900833,0.008398068444257821,0.7241055918751068,0.8455876225660399,0.5714285714285714,0.375,0.559596584141726,10
